[Arquivo Climatico DOMUS][Curitiba -TRY,Brasil][Pressao Atmosferica=91.24 KPa]
[GMT=-3 h,Lat=-25.52 graus,Long=-49.18 graus][Altitude=910.0 m][8760 Registros]
[Temp	Umi	QDir	QDif	VV	DV	Mes	Dia	Hora]
24.0	0.94	51.0	128.0	0.0	0.00	11	20	8
25.0	0.94	77.0	225.0	160.0	2.60	11	20	9
26.0	0.84	356.0	278.0	190.0	1.50	11	20	10
27.0	0.84	231.0	282.0	170.0	2.60	11	20	11
27.0	0.84	186.0	320.0	180.0	3.10	11	20	12
27.0	0.84	142.0	290.0	170.0	5.10	11	20	13
27.0	0.74	61.0	437.0	280.0	4.10	11	20	14
24.0	1.00	186.0	535.0	150.0	2.60	11	20	15
24.0	0.94	9.0	340.0	200.0	2.60	11	20	16
25.0	0.89	18.0	282.0	180.0	1.50	11	20	17
25.0	0.94	64.0	174.0	180.0	2.60	11	20	18
25.0	0.89	9.0	54.0	190.0	2.10	11	20	19
25.0	0.89	0.0	2.0	190.0	1.50	11	20	20
25.0	0.89	0.0	0.0	0.0	0.00	11	20	21
24.0	0.89	0.0	0.0	0.0	0.00	11	20	22
24.0	0.89	0.0	0.0	0.0	0.00	11	20	23
24.0	0.89	0.0	0.0	0.0	0.00	11	21	0
24.0	0.94	0.0	0.0	0.0	0.00	11	21	1
24.0	0.94	0.0	0.0	0.0	0.00	11	21	2
23.0	0.94	0.0	0.0	0.0	0.00	11	21	3
24.0	0.94	0.0	0.0	0.0	0.00	11	21	4
24.0	0.94	0.0	0.0	0.0	1.30	11	21	5
24.0	0.94	0.0	0.0	180.0	2.60	11	21	6
24.0	0.94	1.0	38.0	180.0	2.10	11	21	7
24.0	0.94	12.0	75.0	210.0	3.10	11	21	8
24.0	0.94	24.0	141.0	180.0	2.10	11	21	9
24.0	0.94	40.0	255.0	180.0	2.10	11	21	10
26.0	0.79	37.0	277.0	0.0	0.00	11	21	11
25.0	0.83	39.0	533.0	200.0	4.10	11	21	12
25.0	0.83	98.0	574.0	200.0	4.10	11	21	13
25.0	0.78	229.0	409.0	200.0	3.10	11	21	14
25.0	0.78	45.0	407.0	180.0	1.50	11	21	15
25.0	0.78	22.0	132.0	230.0	3.10	11	21	16
24.3	0.83	33.0	195.0	0.0	0.00	11	21	17
23.7	0.89	24.0	165.0	0.0	1.00	11	21	18
23.0	0.94	4.0	62.0	250.0	2.10	11	21	19
22.0	0.94	0.0	1.0	0.0	0.00	11	21	20
22.0	0.94	0.0	0.0	180.0	2.60	11	21	21
22.0	0.94	0.0	0.0	210.0	3.10	11	21	22
22.0	0.94	0.0	0.0	220.0	2.60	11	21	23
22.0	0.94	0.0	0.0	240.0	1.50	11	22	0
22.0	0.94	0.0	0.0	240.0	1.50	11	22	1
22.0	0.94	0.0	0.0	0.0	0.00	11	22	2
22.0	0.94	0.0	0.0	250.0	1.50	11	22	3
22.0	0.94	0.0	0.0	220.0	1.50	11	22	4
22.0	0.94	0.0	0.0	240.0	1.50	11	22	5
22.0	0.94	0.0	0.0	0.0	0.00	11	22	6
22.0	0.83	0.0	33.0	0.0	0.00	11	22	7
22.0	0.83	19.0	78.0	0.0	0.00	11	22	8
24.0	0.74	72.0	251.0	210.0	2.10	11	22	9
25.0	0.69	305.0	250.0	180.0	4.10	11	22	10
25.0	0.69	285.0	392.0	210.0	3.10	11	22	11
25.0	0.69	475.0	357.0	190.0	5.10	11	22	12
26.0	0.65	369.0	434.0	180.0	4.10	11	22	13
26.0	0.61	391.0	336.0	180.0	5.10	11	22	14
25.0	0.65	475.0	327.0	170.0	6.20	11	22	15
25.0	0.65	166.0	430.0	180.0	7.70	11	22	16
24.0	0.78	421.0	246.0	180.0	5.10	11	22	17
24.0	0.74	214.0	126.0	180.0	6.20	11	22	18
24.0	0.74	73.0	82.0	180.0	5.10	11	22	19
23.0	0.73	0.0	4.0	180.0	3.10	11	22	20
23.0	0.73	0.0	0.0	160.0	3.10	11	22	21
23.0	0.73	0.0	0.0	160.0	2.10	11	22	22
23.0	0.73	0.0	0.0	190.0	2.10	11	22	23
23.0	0.73	0.0	0.0	180.0	2.10	11	23	0
22.0	0.78	0.0	0.0	0.0	0.00	11	23	1
22.0	0.78	0.0	0.0	0.0	0.00	11	23	2
22.0	0.78	0.0	0.0	0.0	0.00	11	23	3
22.0	0.78	0.0	0.0	0.0	0.00	11	23	4
22.0	0.78	0.0	0.0	0.0	0.00	11	23	5
22.0	0.78	0.0	0.0	0.0	0.00	11	23	6
22.0	0.78	173.0	34.0	0.0	0.00	11	23	7
22.0	0.78	477.0	101.0	30.0	2.10	11	23	8
23.0	0.78	461.0	194.0	40.0	1.50	11	23	9
25.0	0.65	656.0	223.0	100.0	1.50	11	23	10
25.0	0.57	804.0	188.0	150.0	1.50	11	23	11
26.0	0.65	826.0	167.0	160.0	5.10	11	23	12
26.0	0.67	857.0	163.0	160.0	5.10	11	23	13
26.0	0.70	901.0	161.0	150.0	5.10	11	23	14
26.0	0.65	796.0	200.0	180.0	6.20	11	23	15
26.0	0.70	833.0	147.0	180.0	6.20	11	23	16
25.0	0.74	761.0	123.0	160.0	5.10	11	23	17
25.0	0.69	622.0	90.0	170.0	7.20	11	23	18
25.0	0.69	319.0	50.0	180.0	4.10	11	23	19
24.0	0.74	9.0	2.0	170.0	4.10	11	23	20
24.0	0.78	0.0	0.0	170.0	2.60	11	23	21
24.0	0.78	0.0	0.0	0.0	0.00	11	23	22
23.0	0.73	0.0	0.0	170.0	2.10	11	23	23
23.0	0.73	0.0	0.0	0.0	0.00	11	24	0
23.0	0.73	0.0	0.0	0.0	0.00	11	24	1
23.0	0.73	0.0	0.0	0.0	0.00	11	24	2
22.0	0.78	0.0	0.0	0.0	0.00	11	24	3
22.0	0.83	0.0	0.0	0.0	0.00	11	24	4
21.0	0.94	0.0	0.0	0.0	0.00	11	24	5
22.0	0.88	0.0	0.0	0.0	0.00	11	24	6
21.0	0.94	169.0	34.0	0.0	0.00	11	24	7
22.0	0.88	489.0	82.0	0.0	0.00	11	24	8
22.0	0.83	603.0	137.0	0.0	0.00	11	24	9
24.0	0.74	803.0	143.0	0.0	0.00	11	24	10
25.0	0.69	866.0	162.0	0.0	0.00	11	24	11
26.0	0.65	874.0	173.0	0.0	0.00	11	24	12
27.0	0.70	789.0	176.0	170.0	8.20	11	24	13
27.0	0.66	889.0	175.0	180.0	4.10	11	24	14
27.0	0.70	864.0	166.0	180.0	5.10	11	24	15
27.0	0.70	639.0	237.0	170.0	5.10	11	24	16
28.0	0.66	755.0	126.0	180.0	5.10	11	24	17
27.0	0.70	558.0	95.0	210.0	6.20	11	24	18
27.0	0.74	271.0	56.0	180.0	2.60	11	24	19
26.0	0.79	8.0	2.0	210.0	3.10	11	24	20
26.0	0.79	0.0	0.0	210.0	3.10	11	24	21
25.0	0.83	0.0	0.0	0.0	0.00	11	24	22
25.0	0.83	0.0	0.0	0.0	0.00	11	24	23
24.0	0.89	0.0	0.0	0.0	0.00	11	25	0
24.0	0.89	0.0	0.0	0.0	0.00	11	25	1
24.0	0.89	0.0	0.0	0.0	0.00	11	25	2
24.0	0.89	0.0	0.0	0.0	0.00	11	25	3
23.0	0.94	0.0	0.0	0.0	0.00	11	25	4
23.0	0.89	0.0	0.0	0.0	0.00	11	25	5
23.0	0.89	0.0	0.0	30.0	2.10	11	25	6
24.0	0.78	66.0	40.0	0.0	0.00	11	25	7
22.0	0.88	338.0	112.0	30.0	2.10	11	25	8
25.0	0.78	531.0	182.0	360.0	2.60	11	25	9
27.0	0.70	644.0	211.0	30.0	3.10	11	25	10
27.0	0.70	565.0	264.0	30.0	2.10	11	25	11
30.0	0.62	729.0	252.0	40.0	2.10	11	25	12
31.0	0.49	739.0	274.0	10.0	2.10	11	25	13
31.0	0.59	740.0	247.0	160.0	2.10	11	25	14
32.0	0.56	734.0	225.0	170.0	2.10	11	25	15
31.0	0.59	683.0	224.0	160.0	5.10	11	25	16
30.0	0.66	647.0	167.0	170.0	5.10	11	25	17
30.0	0.66	427.0	119.0	180.0	5.10	11	25	18
30.0	0.66	132.0	69.0	190.0	4.10	11	25	19
29.0	0.70	1.0	3.0	190.0	2.60	11	25	20
29.0	0.70	0.0	0.0	180.0	2.10	11	25	21
28.0	0.74	0.0	0.0	190.0	2.10	11	25	22
27.0	0.79	0.0	0.0	0.0	0.00	11	25	23
27.0	0.79	0.0	0.0	30.0	2.10	11	26	0
27.0	0.79	0.0	0.0	360.0	2.10	11	26	1
27.0	0.79	0.0	0.0	360.0	2.10	11	26	2
27.0	0.79	0.0	0.0	360.0	2.10	11	26	3
27.0	0.79	0.0	0.0	0.0	0.00	11	26	4
27.0	0.79	0.0	0.0	330.0	4.10	11	26	5
27.0	0.74	0.0	0.0	330.0	3.10	11	26	6
27.0	0.70	8.0	35.0	330.0	2.10	11	26	7
28.0	0.62	30.0	134.0	300.0	3.10	11	26	8
28.0	0.74	159.0	242.0	0.0	0.00	11	26	9
28.0	0.66	155.0	297.0	160.0	3.10	11	26	10
31.0	0.59	326.0	373.0	360.0	1.50	11	26	11
33.0	0.49	529.0	267.0	270.0	4.10	11	26	12
31.0	0.59	193.0	290.0	220.0	5.10	11	26	13
31.0	0.55	571.0	371.0	220.0	4.10	11	26	14
31.0	0.52	726.0	229.0	180.0	5.10	11	26	15
30.0	0.55	465.0	333.0	210.0	4.10	11	26	16
29.0	0.62	134.0	213.0	190.0	3.10	11	26	17
26.5	0.72	20.0	101.0	190.0	3.10	11	26	18
24.0	0.83	6.0	43.0	360.0	3.10	11	26	19
22.0	0.88	0.0	2.0	330.0	4.10	11	26	20
23.0	0.83	0.0	0.0	330.0	6.20	11	26	21
23.0	0.83	0.0	0.0	330.0	2.60	11	26	22
23.0	0.83	0.0	0.0	360.0	3.10	11	26	23
23.0	0.83	0.0	0.0	270.0	2.10	11	27	0
23.0	0.78	0.0	0.0	0.0	0.00	11	27	1
23.0	0.79	0.0	0.0	0.0	0.00	11	27	2
23.0	0.81	0.0	0.0	0.0	0.00	11	27	3
23.0	0.82	0.0	0.0	0.0	0.00	11	27	4
23.0	0.83	0.0	0.0	0.0	0.00	11	27	5
23.0	0.83	0.0	0.0	0.0	0.00	11	27	6
25.0	0.78	46.0	32.0	0.0	0.00	11	27	7
25.0	0.78	450.0	106.0	0.0	0.00	11	27	8
25.0	0.78	78.0	198.0	0.0	0.00	11	27	9
25.0	0.78	107.0	287.0	0.0	0.00	11	27	10
25.0	0.78	267.0	384.0	0.0	0.00	11	27	11
25.0	0.78	119.0	382.0	0.0	0.00	11	27	12
25.0	0.78	27.0	459.0	170.0	3.10	11	27	13
26.0	0.79	122.0	388.0	170.0	3.10	11	27	14
26.0	0.84	52.0	527.0	170.0	4.10	11	27	15
26.0	0.84	100.0	457.0	150.0	4.10	11	27	16
26.0	0.79	126.0	354.0	180.0	3.10	11	27	17
25.0	0.83	138.0	212.0	160.0	2.60	11	27	18
24.0	0.89	256.0	64.0	210.0	3.10	11	27	19
24.0	0.89	12.0	3.0	210.0	2.60	11	27	20
24.0	0.89	0.0	0.0	160.0	2.10	11	27	21
24.0	0.89	0.0	0.0	180.0	2.10	11	27	22
24.0	0.89	0.0	0.0	0.0	0.00	11	27	23
24.0	0.83	0.0	0.0	0.0	0.00	11	28	0
24.0	0.83	0.0	0.0	0.0	0.00	11	28	1
24.0	0.83	0.0	0.0	0.0	0.00	11	28	2
24.0	0.83	0.0	0.0	0.0	0.00	11	28	3
24.0	0.83	0.0	0.0	0.0	0.00	11	28	4
23.0	0.89	0.0	0.0	0.0	0.00	11	28	5
23.0	0.89	0.0	0.0	0.0	0.00	11	28	6
23.0	0.83	31.0	27.0	150.0	2.10	11	28	7
24.0	0.78	91.0	141.0	0.0	0.00	11	28	8
25.0	0.78	744.0	90.0	0.0	0.00	11	28	9
26.0	0.74	817.0	110.0	30.0	3.10	11	28	10
26.0	0.74	849.0	112.0	10.0	2.60	11	28	11
26.5	0.72	888.0	131.0	10.0	4.60	11	28	12
27.0	0.70	952.0	128.0	170.0	6.70	11	28	13
29.0	0.62	955.0	127.0	170.0	5.40	11	28	14
28.0	0.70	923.0	120.0	180.0	4.10	11	28	15
28.0	0.66	817.0	123.0	170.0	4.10	11	28	16
27.5	0.68	806.0	89.0	170.0	3.60	11	28	17
27.0	0.70	722.0	68.0	190.0	3.10	11	28	18
27.0	0.70	460.0	41.0	200.0	4.10	11	28	19
26.0	0.79	38.0	3.0	90.0	2.10	11	28	20
26.0	0.79	0.0	0.0	130.0	3.10	11	28	21
26.0	0.79	0.0	0.0	60.0	1.50	11	28	22
25.0	0.78	0.0	0.0	120.0	1.50	11	28	23
25.0	0.83	0.0	0.0	0.0	0.00	11	29	0
25.0	0.78	0.0	0.0	0.0	0.00	11	29	1
25.0	0.78	0.0	0.0	0.0	0.00	11	29	2
25.0	0.78	0.0	0.0	0.0	0.00	11	29	3
25.0	0.78	0.0	0.0	0.0	0.00	11	29	4
25.0	0.78	0.0	0.0	0.0	0.00	11	29	5
25.0	0.78	0.0	0.0	0.0	0.00	11	29	6
25.0	0.74	194.0	33.0	0.0	0.00	11	29	7
25.0	0.74	554.0	74.0	0.0	0.00	11	29	8
26.0	0.74	737.0	107.0	330.0	2.60	11	29	9
27.0	0.70	813.0	133.0	50.0	2.10	11	29	10
28.0	0.66	868.0	150.0	50.0	2.60	11	29	11
29.0	0.58	840.0	171.0	140.0	2.60	11	29	12
28.0	0.70	786.0	232.0	160.0	4.10	11	29	13
30.0	0.59	784.0	189.0	170.0	5.10	11	29	14
29.0	0.58	822.0	177.0	180.0	4.10	11	29	15
28.0	0.70	785.0	132.0	180.0	6.20	11	29	16
27.0	0.74	573.0	150.0	180.0	2.60	11	29	17
29.0	0.66	650.0	87.0	190.0	4.10	11	29	18
29.0	0.62	369.0	51.0	190.0	3.10	11	29	19
28.0	0.70	18.0	4.0	160.0	2.10	11	29	20
27.0	0.74	0.0	0.0	0.0	0.00	11	29	21
27.0	0.70	0.0	0.0	170.0	2.10	11	29	22
26.0	0.74	0.0	0.0	90.0	2.10	11	29	23
26.0	0.74	0.0	0.0	0.0	0.00	11	30	0
25.0	0.78	0.0	0.0	0.0	0.00	11	30	1
25.0	0.74	0.0	0.0	0.0	0.00	11	30	2
24.0	0.83	0.0	0.0	0.0	0.00	11	30	3
24.0	0.78	0.0	0.0	0.0	0.00	11	30	4
24.0	0.78	0.0	0.0	0.0	0.00	11	30	5
24.0	0.78	0.0	0.0	0.0	0.00	11	30	6
25.0	0.74	33.0	40.0	360.0	2.10	11	30	7
26.0	0.74	306.0	119.0	0.0	0.00	11	30	8
27.0	0.66	498.0	188.0	20.0	1.50	11	30	9
29.0	0.66	578.0	245.0	120.0	1.50	11	30	10
30.0	0.52	604.0	309.0	90.0	1.50	11	30	11
31.0	0.46	711.0	302.0	360.0	2.10	11	30	12
32.0	0.41	743.0	304.0	120.0	1.50	11	30	13
32.0	0.43	669.0	322.0	170.0	3.10	11	30	14
31.0	0.52	586.0	378.0	170.0	3.60	11	30	15
30.0	0.62	582.0	279.0	170.0	4.10	11	30	16
32.0	0.52	556.0	210.0	190.0	2.60	11	30	17
30.0	0.62	276.0	168.0	160.0	4.10	11	30	18
31.0	0.55	131.0	73.0	150.0	2.60	11	30	19
29.0	0.66	0.0	4.0	190.0	1.50	11	30	20
28.0	0.66	0.0	0.0	90.0	3.10	11	30	21
28.0	0.62	0.0	0.0	60.0	4.10	11	30	22
27.3	0.64	0.0	0.0	60.0	3.70	11	30	23
26.6	0.66	0.0	0.0	90.0	3.40	12	1	0
25.9	0.68	0.0	0.0	30.0	3.00	12	1	1
25.1	0.71	0.0	0.0	90.0	2.60	12	1	2
24.4	0.73	0.0	0.0	0.0	2.20	12	1	3
23.7	0.75	0.0	0.0	360.0	1.90	12	1	4
23.0	0.78	0.0	0.0	90.0	1.50	12	1	5
23.0	0.73	0.0	0.0	90.0	1.50	12	1	6
23.0	0.73	47.0	38.0	110.0	1.50	12	1	7
23.0	0.73	173.0	138.0	340.0	3.10	12	1	8
24.0	0.74	556.0	147.0	330.0	3.10	12	1	9
22.0	0.78	685.0	163.0	10.0	2.10	12	1	10
24.0	0.78	563.0	195.0	170.0	4.60	12	1	11
26.0	0.65	860.0	130.0	170.0	4.60	12	1	12
27.0	0.70	717.0	264.0	180.0	5.10	12	1	13
27.0	0.70	616.0	373.0	200.0	6.20	12	1	14
28.0	0.66	740.0	231.0	170.0	2.60	12	1	15
25.6	0.71	253.0	349.0	120.0	5.10	12	1	16
25.0	0.78	117.0	317.0	30.0	5.10	12	1	17
24.0	0.89	35.0	110.0	110.0	3.10	12	1	18
23.9	0.84	50.0	88.0	150.0	1.00	12	1	19
23.0	0.94	2.0	4.0	360.0	3.10	12	1	20
23.0	0.89	0.0	0.0	40.0	1.00	12	1	21
23.3	0.87	0.0	0.0	10.0	3.10	12	1	22
23.0	0.89	0.0	0.0	90.0	1.50	12	1	23
24.0	0.83	0.0	0.0	30.0	1.50	12	2	0
23.3	0.87	0.0	0.0	20.0	0.50	12	2	1
23.0	0.94	0.0	0.0	110.0	0.50	12	2	2
23.0	0.94	0.0	0.0	180.0	1.00	12	2	3
22.0	1.00	0.0	0.0	250.0	1.00	12	2	4
23.0	0.83	0.0	0.0	290.0	1.00	12	2	5
22.0	0.88	0.0	0.0	130.0	0.50	12	2	6
23.0	0.89	81.0	32.0	60.0	0.50	12	2	7
24.0	0.78	214.0	178.0	320.0	2.10	12	2	8
25.0	0.78	391.0	174.0	340.0	3.10	12	2	9
25.4	0.77	609.0	205.0	140.0	1.00	12	2	10
26.0	0.79	588.0	306.0	170.0	5.10	12	2	11
27.0	0.70	615.0	306.0	170.0	4.10	12	2	12
26.8	0.71	722.0	296.0	170.0	6.20	12	2	13
27.0	0.74	628.0	218.0	180.0	5.70	12	2	14
27.0	0.70	196.0	306.0	180.0	4.10	12	2	15
27.8	0.67	308.0	216.0	210.0	2.60	12	2	16
27.0	0.70	128.0	268.0	200.0	2.10	12	2	17
28.0	0.70	86.0	220.0	310.0	0.50	12	2	18
27.6	0.72	17.0	65.0	340.0	5.70	12	2	19
27.0	0.74	0.0	4.0	360.0	2.60	12	2	20
26.0	0.79	0.0	0.0	20.0	4.60	12	2	21
26.0	0.79	0.0	0.0	20.0	3.60	12	2	22
25.0	0.78	0.0	0.0	20.0	1.00	12	2	23
25.0	0.78	0.0	0.0	310.0	0.50	12	3	0
24.5	0.81	0.0	0.0	300.0	3.10	12	3	1
24.0	0.83	0.0	0.0	40.0	0.50	12	3	2
24.0	0.83	0.0	0.0	80.0	1.00	12	3	3
24.0	0.83	0.0	0.0	30.0	2.10	12	3	4
24.0	0.83	0.0	0.0	330.0	1.50	12	3	5
24.0	0.83	0.0	0.0	40.0	1.00	12	3	6
23.6	0.85	42.0	42.0	10.0	4.10	12	3	7
24.0	0.83	221.0	147.0	30.0	1.00	12	3	8
26.0	0.74	437.0	198.0	30.0	2.10	12	3	9
26.8	0.71	649.0	152.0	350.0	2.60	12	3	10
28.0	0.70	686.0	236.0	340.0	3.10	12	3	11
29.0	0.62	531.0	343.0	150.0	1.00	12	3	12
27.0	0.70	463.0	308.0	170.0	3.10	12	3	13
28.0	0.70	457.0	342.0	200.0	3.10	12	3	14
28.0	0.70	676.0	276.0	170.0	3.60	12	3	15
29.0	0.70	231.0	403.0	200.0	4.10	12	3	16
30.0	0.62	260.0	226.0	100.0	7.70	12	3	17
28.0	0.66	181.0	102.0	60.0	10.30	12	3	18
26.0	0.79	97.0	42.0	270.0	3.10	12	3	19
26.0	0.70	1.0	5.0	140.0	1.50	12	3	20
25.0	0.89	0.0	0.0	90.0	2.10	12	3	21
24.2	0.93	0.0	0.0	20.0	1.00	12	3	22
24.0	0.94	0.0	0.0	140.0	2.10	12	3	23
24.0	0.89	0.0	0.0	260.0	1.50	12	4	0
24.4	0.86	0.0	0.0	320.0	2.10	12	4	1
24.4	0.85	0.0	0.0	320.0	2.10	12	4	2
24.4	0.85	0.0	0.0	320.0	2.10	12	4	3
24.3	0.84	0.0	0.0	360.0	2.10	12	4	4
24.3	0.83	0.0	0.0	360.0	2.10	12	4	5
24.7	0.83	0.0	0.0	360.0	1.00	12	4	6
25.0	0.83	4.0	32.0	0.0	0.00	12	4	7
26.0	0.79	54.0	74.0	0.0	1.20	12	4	8
27.0	0.74	206.0	212.0	0.0	2.40	12	4	9
28.0	0.70	265.0	354.0	360.0	3.60	12	4	10
29.0	0.63	386.0	255.0	360.0	3.60	12	4	11
30.0	0.58	805.0	205.0	360.0	3.60	12	4	12
31.0	0.52	892.0	184.0	360.0	3.60	12	4	13
31.0	0.52	811.0	186.0	360.0	4.80	12	4	14
31.0	0.52	700.0	253.0	360.0	6.00	12	4	15
31.0	0.52	457.0	251.0	190.0	7.20	12	4	16
29.8	0.57	469.0	268.0	190.0	6.40	12	4	17
28.7	0.63	167.0	102.0	190.0	5.70	12	4	18
27.5	0.70	11.0	76.0	190.0	4.90	12	4	19
26.3	0.77	2.0	5.0	190.0	4.10	12	4	20
25.2	0.85	0.0	0.0	190.0	3.40	12	4	21
24.0	0.94	0.0	0.0	30.0	2.60	12	4	22
24.0	0.91	0.0	0.0	30.0	2.90	12	4	23
24.0	0.89	0.0	0.0	30.0	3.10	12	5	0
24.0	0.86	0.0	0.0	350.0	3.40	12	5	1
24.0	0.83	0.0	0.0	20.0	3.60	12	5	2
24.0	0.89	0.0	0.0	10.0	5.10	12	5	3
24.0	0.89	0.0	0.0	340.0	4.10	12	5	4
24.0	0.89	0.0	0.0	320.0	3.60	12	5	5
25.0	0.78	0.0	0.0	330.0	3.60	12	5	6
26.0	0.74	30.0	34.0	10.0	3.60	12	5	7
26.0	0.79	398.0	120.0	10.0	3.60	12	5	8
27.0	0.70	537.0	145.0	360.0	4.10	12	5	9
28.0	0.70	724.0	176.0	20.0	4.10	12	5	10
30.0	0.62	753.0	194.0	30.0	4.10	12	5	11
31.0	0.55	828.0	195.0	30.0	4.10	12	5	12
31.9	0.56	792.0	257.0	150.0	2.10	12	5	13
31.0	0.55	733.0	298.0	180.0	3.10	12	5	14
29.0	0.58	762.0	194.0	180.0	6.70	12	5	15
30.1	0.55	673.0	167.0	170.0	5.10	12	5	16
30.0	0.59	752.0	129.0	190.0	6.20	12	5	17
30.0	0.55	86.0	187.0	190.0	2.10	12	5	18
29.2	0.65	29.0	67.0	120.0	3.10	12	5	19
28.0	0.70	3.0	7.0	350.0	5.70	12	5	20
25.0	0.83	0.0	0.0	320.0	6.70	12	5	21
23.6	0.91	0.0	0.0	320.0	5.10	12	5	22
24.0	0.83	0.0	0.0	340.0	4.10	12	5	23
24.0	0.83	0.0	0.0	330.0	3.10	12	6	0
24.0	0.89	0.0	0.0	320.0	4.10	12	6	1
25.0	0.78	0.0	0.0	340.0	4.10	12	6	2
25.0	0.78	0.0	0.0	340.0	3.10	12	6	3
25.4	0.77	0.0	0.0	340.0	4.10	12	6	4
25.0	0.78	0.0	0.0	330.0	3.10	12	6	5
24.0	0.89	0.0	0.0	360.0	4.10	12	6	6
25.0	0.78	115.0	45.0	10.0	4.10	12	6	7
25.0	0.78	466.0	103.0	10.0	5.10	12	6	8
27.0	0.74	554.0	150.0	20.0	3.10	12	6	9
27.8	0.63	693.0	167.0	150.0	3.10	12	6	10
29.0	0.58	511.0	310.0	170.0	4.10	12	6	11
29.0	0.58	767.0	221.0	170.0	6.20	12	6	12
27.6	0.67	785.0	205.0	180.0	4.60	12	6	13
28.0	0.70	653.0	306.0	180.0	5.70	12	6	14
29.0	0.66	605.0	232.0	180.0	5.10	12	6	15
28.0	0.70	356.0	301.0	180.0	6.20	12	6	16
27.0	0.70	524.0	196.0	170.0	5.10	12	6	17
27.0	0.74	363.0	82.0	170.0	5.70	12	6	18
27.0	0.74	159.0	72.0	190.0	3.10	12	6	19
26.0	0.84	2.0	6.0	190.0	2.60	12	6	20
26.0	0.79	0.0	0.0	190.0	3.10	12	6	21
27.0	0.74	0.0	0.0	190.0	2.60	12	6	22
27.0	0.74	0.0	0.0	150.0	2.10	12	6	23
25.0	0.78	0.0	0.0	170.0	1.50	12	7	0
24.6	0.85	0.0	0.0	150.0	2.10	12	7	1
24.0	0.89	0.0	0.0	310.0	1.50	12	7	2
24.0	0.83	0.0	0.0	310.0	1.00	12	7	3
24.0	0.83	0.0	0.0	310.0	1.00	12	7	4
23.0	0.94	0.0	0.0	220.0	1.00	12	7	5
24.0	0.94	0.0	0.0	360.0	3.60	12	7	6
25.0	0.89	57.0	27.0	340.0	2.60	12	7	7
26.0	0.84	239.0	98.0	350.0	3.60	12	7	8
27.0	0.79	567.0	138.0	20.0	4.60	12	7	9
27.0	0.79	519.0	152.0	20.0	2.60	12	7	10
29.0	0.70	717.0	187.0	20.0	4.10	12	7	11
30.0	0.66	785.0	177.0	40.0	0.50	12	7	12
31.7	0.60	731.0	226.0	170.0	2.10	12	7	13
32.0	0.56	768.0	222.0	160.0	3.10	12	7	14
31.0	0.63	776.0	255.0	150.0	5.70	12	7	15
29.8	0.63	420.0	237.0	160.0	5.70	12	7	16
29.0	0.70	183.0	231.0	160.0	5.10	12	7	17
29.0	0.66	280.0	195.0	170.0	5.70	12	7	18
28.5	0.68	21.0	104.0	70.0	3.60	12	7	19
26.0	0.89	1.0	6.0	270.0	0.50	12	7	20
25.0	0.89	0.0	0.0	210.0	3.10	12	7	21
25.2	0.93	0.0	0.0	50.0	3.10	12	7	22
25.0	0.89	0.0	0.0	340.0	4.10	12	7	23
26.0	0.84	0.0	0.0	340.0	2.60	12	8	0
25.2	0.88	0.0	0.0	330.0	2.60	12	8	1
25.0	0.83	0.0	0.0	250.0	5.10	12	8	2
25.0	0.83	0.0	0.0	340.0	3.60	12	8	3
25.0	0.83	0.0	0.0	360.0	2.60	12	8	4
25.0	0.89	0.0	0.0	30.0	1.00	12	8	5
25.0	0.89	0.0	0.0	330.0	2.10	12	8	6
25.0	0.89	8.0	37.0	80.0	1.50	12	8	7
27.0	0.70	179.0	148.0	270.0	3.60	12	8	8
28.0	0.70	176.0	218.0	230.0	5.10	12	8	9
27.5	0.72	160.0	293.0	230.0	3.60	12	8	10
29.0	0.62	289.0	367.0	280.0	6.20	12	8	11
28.0	0.70	396.0	303.0	210.0	5.10	12	8	12
28.5	0.68	188.0	676.0	220.0	6.70	12	8	13
29.0	0.62	459.0	430.0	220.0	7.70	12	8	14
28.0	0.70	405.0	413.0	210.0	5.10	12	8	15
28.0	0.66	691.0	268.0	200.0	7.70	12	8	16
28.0	0.58	430.0	285.0	210.0	7.70	12	8	17
27.0	0.62	349.0	128.0	210.0	5.10	12	8	18
20.0	0.78	192.0	79.0	210.0	5.10	12	8	19
26.0	0.54	12.0	7.0	230.0	3.60	12	8	20
25.0	0.57	0.0	0.0	200.0	1.00	12	8	21
25.0	0.57	0.0	0.0	240.0	1.00	12	8	22
24.0	0.65	0.0	0.0	150.0	1.00	12	8	23
24.0	0.78	0.0	0.0	110.0	1.00	12	9	0
22.8	0.79	0.0	0.0	140.0	1.50	12	9	1
23.0	0.69	0.0	0.0	60.0	1.00	12	9	2
22.0	0.73	0.0	0.0	50.0	1.00	12	9	3
22.0	0.73	0.0	0.0	0.0	0.00	12	9	4
22.0	0.73	0.0	0.0	50.0	1.50	12	9	5
22.0	0.88	0.0	0.0	80.0	1.00	12	9	6
23.0	0.78	258.0	28.0	30.0	2.10	12	9	7
24.0	0.78	613.0	55.0	50.0	2.60	12	9	8
24.0	0.78	604.0	102.0	20.0	2.10	12	9	9
26.5	0.68	812.0	107.0	30.0	1.00	12	9	10
27.0	0.58	924.0	108.0	160.0	4.10	12	9	11
27.0	0.62	780.0	153.0	170.0	5.10	12	9	12
27.0	0.58	786.0	169.0	190.0	5.10	12	9	13
